38,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,AEoJvlzHaawJPhPqTyHvnNdyGvU=
42,2,TZKfZjVJzg+c7GtgwljCsPcKz2c=,H0WKh3nD/iiI6wPaWGt5JHd7rQI=
46,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,Qls5ccyvp4hbxiitp88A0IvOFyA=
42,1,TZKfZjVJzg+c7GtgwljCsPcKz2c=,nc7rCjk+i/0Y3D8ReDkVr/+WSUM=
32,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,X0LJZARRXOe03JAHZnAUtHSdP4o=
44,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,0joTrsAi4ybvhN1/e3vtjKyW8LU=
40,1,TZKfZjVJzg+c7GtgwljCsPcKz2c=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
43,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,nc7rCjk+i/0Y3D8ReDkVr/+WSUM=
39,2,TZKfZjVJzg+c7GtgwljCsPcKz2c=,piRd1Xo1FXtbkoA0nZJOn2IUzco=
40,2,TZKfZjVJzg+c7GtgwljCsPcKz2c=,BbBS3OrJd99BACMN0BaumAmb460=
42,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,nc7rCjk+i/0Y3D8ReDkVr/+WSUM=
45,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,0joTrsAi4ybvhN1/e3vtjKyW8LU=
37,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,q+0RyNwwXrynr4qBLwPg15vQFZI=
39,1,TZKfZjVJzg+c7GtgwljCsPcKz2c=,AEoJvlzHaawJPhPqTyHvnNdyGvU=
41,1,TZKfZjVJzg+c7GtgwljCsPcKz2c=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
39,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,AEoJvlzHaawJPhPqTyHvnNdyGvU=
40,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
41,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,uO9ayCuSQC00XG/NBYNu4CDeVzI=
47,0,TZKfZjVJzg+c7GtgwljCsPcKz2c=,Qls5ccyvp4hbxiitp88A0IvOFyA=
41,2,TZKfZjVJzg+c7GtgwljCsPcKz2c=,BbBS3OrJd99BACMN0BaumAmb460=
32,15,TZKfZjVJzg+c7GtgwljCsPcKz2c=,E3yNtNfB8kJ6/ExqSzXVKymPBG8=
45,18,hUSU9txd9Vg0sMPv8kwY26GGlIk=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
46,17,hUSU9txd9Vg0sMPv8kwY26GGlIk=,y3dwkc2A3OXLZX5l0nKVeDzNwFk=
46,18,hUSU9txd9Vg0sMPv8kwY26GGlIk=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
45,17,hUSU9txd9Vg0sMPv8kwY26GGlIk=,J3QSPhHFA9KAlu/7ZHU0mud1rRo=
43,17,hUSU9txd9Vg0sMPv8kwY26GGlIk=,gjzTbS53whuAgDfWdnyA+fNorhU=
44,17,hUSU9txd9Vg0sMPv8kwY26GGlIk=,J3QSPhHFA9KAlu/7ZHU0mud1rRo=
43,18,hUSU9txd9Vg0sMPv8kwY26GGlIk=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
44,18,hUSU9txd9Vg0sMPv8kwY26GGlIk=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
43,20,hUSU9txd9Vg0sMPv8kwY26GGlIk=,5j1vZsGvr/EAaabO2oVzZzsueV0=
43,19,hUSU9txd9Vg0sMPv8kwY26GGlIk=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
44,20,hUSU9txd9Vg0sMPv8kwY26GGlIk=,y3oA6MgTczzOaxkCcpDCb3929MQ=
44,19,hUSU9txd9Vg0sMPv8kwY26GGlIk=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
42,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,5j1vZsGvr/EAaabO2oVzZzsueV0=
41,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,QnqrS5KgxBf91BM44eoGjRQQyz4=
41,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
46,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,GUeopc60nKXLbb7aVXSSpJ4viEo=
42,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
45,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,y3oA6MgTczzOaxkCcpDCb3929MQ=
42,18,1+d8HruqLKNHr4LU9o0mTqRmqho=,JCt78JI2sUxSXxJuJAOhrSHvGX4=
42,17,1+d8HruqLKNHr4LU9o0mTqRmqho=,gjzTbS53whuAgDfWdnyA+fNorhU=
45,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,j3pG6ILQR0PVTv55gSrRoxl1LCk=
46,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
41,18,1+d8HruqLKNHr4LU9o0mTqRmqho=,QnqrS5KgxBf91BM44eoGjRQQyz4=
41,17,1+d8HruqLKNHr4LU9o0mTqRmqho=,3et7XuVlHkDyImT2ze7vqC5Gt1U=
39,18,1+d8HruqLKNHr4LU9o0mTqRmqho=,/kgYzhptxrEca3CqcjMxEW8MGrY=
37,17,1+d8HruqLKNHr4LU9o0mTqRmqho=,NaPA4UZvpEiePG6K9oYKjRA+X7w=
40,18,1+d8HruqLKNHr4LU9o0mTqRmqho=,QnqrS5KgxBf91BM44eoGjRQQyz4=
38,18,1+d8HruqLKNHr4LU9o0mTqRmqho=,/kgYzhptxrEca3CqcjMxEW8MGrY=
40,17,1+d8HruqLKNHr4LU9o0mTqRmqho=,3et7XuVlHkDyImT2ze7vqC5Gt1U=
38,17,1+d8HruqLKNHr4LU9o0mTqRmqho=,4gvfyZLGVhc3jN0lxUfDzxbygao=
39,17,1+d8HruqLKNHr4LU9o0mTqRmqho=,4gvfyZLGVhc3jN0lxUfDzxbygao=
39,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,/kgYzhptxrEca3CqcjMxEW8MGrY=
37,18,1+d8HruqLKNHr4LU9o0mTqRmqho=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
40,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
40,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,QnqrS5KgxBf91BM44eoGjRQQyz4=
38,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,/kgYzhptxrEca3CqcjMxEW8MGrY=
39,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
37,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,DGkInWwB/2okRflTsYv719nmSgM=
38,20,1+d8HruqLKNHr4LU9o0mTqRmqho=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
37,19,1+d8HruqLKNHr4LU9o0mTqRmqho=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
36,20,J3G2z8ezhMBtf0PV/ke/thr5EBs=,DGkInWwB/2okRflTsYv719nmSgM=
35,20,J3G2z8ezhMBtf0PV/ke/thr5EBs=,zURcs7wgvf19UKlPMoAfXxyuPLo=
35,19,J3G2z8ezhMBtf0PV/ke/thr5EBs=,WV3douYSfRGDQY+YEw90SUdWmYs=
36,19,J3G2z8ezhMBtf0PV/ke/thr5EBs=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
33,19,J3G2z8ezhMBtf0PV/ke/thr5EBs=,h0lr1EEJuWc9idAH0QSMx/RxrPw=
34,20,J3G2z8ezhMBtf0PV/ke/thr5EBs=,zURcs7wgvf19UKlPMoAfXxyuPLo=
33,20,J3G2z8ezhMBtf0PV/ke/thr5EBs=,vSRSwKEQIySXNPvzFozCB06OUfk=
36,17,J3G2z8ezhMBtf0PV/ke/thr5EBs=,NaPA4UZvpEiePG6K9oYKjRA+X7w=
34,19,J3G2z8ezhMBtf0PV/ke/thr5EBs=,WV3douYSfRGDQY+YEw90SUdWmYs=
35,18,J3G2z8ezhMBtf0PV/ke/thr5EBs=,WV3douYSfRGDQY+YEw90SUdWmYs=
35,17,J3G2z8ezhMBtf0PV/ke/thr5EBs=,+6VOFUh/B/fLut+qTWnHTfxSXLs=
36,18,J3G2z8ezhMBtf0PV/ke/thr5EBs=,EGnUs3XpPqiJ5MofH2r0I45J5ic=
34,17,J3G2z8ezhMBtf0PV/ke/thr5EBs=,+6VOFUh/B/fLut+qTWnHTfxSXLs=
33,18,J3G2z8ezhMBtf0PV/ke/thr5EBs=,h0lr1EEJuWc9idAH0QSMx/RxrPw=
33,17,J3G2z8ezhMBtf0PV/ke/thr5EBs=,IZ0MwjtvJ/Xv5+U5ju3nU1XXiCE=
34,18,J3G2z8ezhMBtf0PV/ke/thr5EBs=,WV3douYSfRGDQY+YEw90SUdWmYs=
33,22,J3G2z8ezhMBtf0PV/ke/thr5EBs=,X9F3eK8B1b0vYhRqbyv14HsaWpQ=
34,24,lYRApY9kh2FnLuOFhn9GYmGPWSw=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
33,23,lYRApY9kh2FnLuOFhn9GYmGPWSw=,X9F3eK8B1b0vYhRqbyv14HsaWpQ=
34,21,lYRApY9kh2FnLuOFhn9GYmGPWSw=,zURcs7wgvf19UKlPMoAfXxyuPLo=
34,22,lYRApY9kh2FnLuOFhn9GYmGPWSw=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
33,21,lYRApY9kh2FnLuOFhn9GYmGPWSw=,vSRSwKEQIySXNPvzFozCB06OUfk=
33,24,lYRApY9kh2FnLuOFhn9GYmGPWSw=,Of6hPFWf8lquaLw1X5KD8/FpqtQ=
34,23,lYRApY9kh2FnLuOFhn9GYmGPWSw=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
35,24,lYRApY9kh2FnLuOFhn9GYmGPWSw=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
36,24,lYRApY9kh2FnLuOFhn9GYmGPWSw=,7hHkeTNHowfpjXSkG8n2YesJED0=
36,23,lYRApY9kh2FnLuOFhn9GYmGPWSw=,u709rQ89DeP+MLtWHL2tTxh4ohk=
35,23,lYRApY9kh2FnLuOFhn9GYmGPWSw=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
36,21,lYRApY9kh2FnLuOFhn9GYmGPWSw=,DGkInWwB/2okRflTsYv719nmSgM=
35,22,lYRApY9kh2FnLuOFhn9GYmGPWSw=,mCF2VGdk0jlsphyBGmQnl9WpGn0=
35,21,lYRApY9kh2FnLuOFhn9GYmGPWSw=,zURcs7wgvf19UKlPMoAfXxyuPLo=
36,22,lYRApY9kh2FnLuOFhn9GYmGPWSw=,u709rQ89DeP+MLtWHL2tTxh4ohk=
37,24,lYRApY9kh2FnLuOFhn9GYmGPWSw=,7hHkeTNHowfpjXSkG8n2YesJED0=
37,21,lYRApY9kh2FnLuOFhn9GYmGPWSw=,DGkInWwB/2okRflTsYv719nmSgM=
38,22,lYRApY9kh2FnLuOFhn9GYmGPWSw=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
38,21,lYRApY9kh2FnLuOFhn9GYmGPWSw=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
38,23,lYRApY9kh2FnLuOFhn9GYmGPWSw=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
38,24,lYRApY9kh2FnLuOFhn9GYmGPWSw=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
37,22,lYRApY9kh2FnLuOFhn9GYmGPWSw=,u709rQ89DeP+MLtWHL2tTxh4ohk=
37,23,lYRApY9kh2FnLuOFhn9GYmGPWSw=,u709rQ89DeP+MLtWHL2tTxh4ohk=
39,22,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
39,23,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,2SIa9IP+BPPLdJaH8BsJBoskMiY=
40,22,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
40,21,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
40,23,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
39,21,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,8wsH8vZ/lR5TyFd6ZGbbm3rXMvk=
40,26,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
40,24,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,uh7OygfKoxEsW7T7siaOUAKOSrs=
39,26,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,4QgtkkZQhjuOSsSf+jyzvLf1w7E=
40,25,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,uh7OygfKoxEsW7T7siaOUAKOSrs=
39,24,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
39,25,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
40,28,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
39,28,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,IEI466cDw/r9GL/00ab1igNOq2Q=
40,27,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
39,27,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,4QgtkkZQhjuOSsSf+jyzvLf1w7E=
41,23,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
42,22,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,AUvOlvvcM7WrLve7DMk6WO01m7s=
41,22,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,VW+2Fw5h3fDZ52PTZDSXPBZ/EA4=
42,24,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
41,21,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,g7zCqxe5qVXpZzjixjiqmW0wH6w=
41,24,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,uh7OygfKoxEsW7T7siaOUAKOSrs=
42,23,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,AUvOlvvcM7WrLve7DMk6WO01m7s=
42,21,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,5j1vZsGvr/EAaabO2oVzZzsueV0=
42,26,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,R90GQx3wYbWsdlXfaN5FAUyowIo=
42,25,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
41,26,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
41,25,I5mEfMVoWwDXD8WpEKE20kJBC5Y=,uh7OygfKoxEsW7T7siaOUAKOSrs=
42,27,+Z512Q8tpGr4SBBEgz0S7bJql8c=,R90GQx3wYbWsdlXfaN5FAUyowIo=
42,28,+Z512Q8tpGr4SBBEgz0S7bJql8c=,WfBvACz5txTuMmDkcou5o0fwJVQ=
41,28,+Z512Q8tpGr4SBBEgz0S7bJql8c=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
41,27,+Z512Q8tpGr4SBBEgz0S7bJql8c=,ff8RIkSgIy0Qu+H/bS0/G9IM80c=
43,28,+Z512Q8tpGr4SBBEgz0S7bJql8c=,WfBvACz5txTuMmDkcou5o0fwJVQ=
43,27,+Z512Q8tpGr4SBBEgz0S7bJql8c=,R90GQx3wYbWsdlXfaN5FAUyowIo=
43,29,+Z512Q8tpGr4SBBEgz0S7bJql8c=,WfBvACz5txTuMmDkcou5o0fwJVQ=
44,27,+Z512Q8tpGr4SBBEgz0S7bJql8c=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
43,30,+Z512Q8tpGr4SBBEgz0S7bJql8c=,VaIS//Pcf0B8ngaH2CchfPz7l3s=
44,28,+Z512Q8tpGr4SBBEgz0S7bJql8c=,HXbouOJCL061jSxZ6VIn69E7WiY=
44,29,+Z512Q8tpGr4SBBEgz0S7bJql8c=,HXbouOJCL061jSxZ6VIn69E7WiY=
46,27,+Z512Q8tpGr4SBBEgz0S7bJql8c=,He7qQGkoknxb0uxDmrSm13zSUXw=
45,27,+Z512Q8tpGr4SBBEgz0S7bJql8c=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
45,28,+Z512Q8tpGr4SBBEgz0S7bJql8c=,HXbouOJCL061jSxZ6VIn69E7WiY=
44,30,+Z512Q8tpGr4SBBEgz0S7bJql8c=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
46,28,+Z512Q8tpGr4SBBEgz0S7bJql8c=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
46,29,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
46,30,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,qqXyM7J/WozEE98jwe5zopObtQI=
45,29,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,HXbouOJCL061jSxZ6VIn69E7WiY=
45,30,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
43,26,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,R90GQx3wYbWsdlXfaN5FAUyowIo=
46,25,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
43,25,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
46,26,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,He7qQGkoknxb0uxDmrSm13zSUXw=
45,25,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,3yZchncSgwMDVo1OLxP0qaa/3ig=
44,26,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
44,25,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,3yZchncSgwMDVo1OLxP0qaa/3ig=
45,26,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,KSjnXbmCdKa5AHT5sBdwLpTt1nc=
44,24,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,3yZchncSgwMDVo1OLxP0qaa/3ig=
43,23,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,AUvOlvvcM7WrLve7DMk6WO01m7s=
43,24,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,gpw2GgVtKmkezJxIsjD+QyL0T/s=
43,22,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,AUvOlvvcM7WrLve7DMk6WO01m7s=
44,23,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,a+CrXi06bbYH0PCKUKzO+s07nAc=
43,21,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,5j1vZsGvr/EAaabO2oVzZzsueV0=
44,21,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,y3oA6MgTczzOaxkCcpDCb3929MQ=
44,22,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,a+CrXi06bbYH0PCKUKzO+s07nAc=
46,24,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
46,23,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
46,21,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,GUeopc60nKXLbb7aVXSSpJ4viEo=
47,23,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
46,22,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
47,21,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,GUeopc60nKXLbb7aVXSSpJ4viEo=
47,22,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,UPd+Zn6zMvcQg5n7g4BCgAS2Vfk=
47,20,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,GUeopc60nKXLbb7aVXSSpJ4viEo=
47,24,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
47,26,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,He7qQGkoknxb0uxDmrSm13zSUXw=
47,19,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
47,25,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,k5IeUWDu8/rjj8vs2Tam8dAzwcY=
45,23,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,a+CrXi06bbYH0PCKUKzO+s07nAc=
45,21,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,y3oA6MgTczzOaxkCcpDCb3929MQ=
47,17,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,y3dwkc2A3OXLZX5l0nKVeDzNwFk=
45,24,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,3yZchncSgwMDVo1OLxP0qaa/3ig=
45,22,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,a+CrXi06bbYH0PCKUKzO+s07nAc=
47,18,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,K4H3DTcCuVBYmsC6WQFq3KkDrHI=
47,29,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
47,27,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,He7qQGkoknxb0uxDmrSm13zSUXw=
47,30,KAV8+LrpKGVcQi8u05VX3a6GWvQ=,qqXyM7J/WozEE98jwe5zopObtQI=
47,28,2G389Vic/VSiFWobQ4vGW7RpLUE=,gFIGSOV3wg4dC9AXycPhIEp6U0Y=
47,31,2G389Vic/VSiFWobQ4vGW7RpLUE=,qqXyM7J/WozEE98jwe5zopObtQI=
43,31,2G389Vic/VSiFWobQ4vGW7RpLUE=,VaIS//Pcf0B8ngaH2CchfPz7l3s=
45,31,2G389Vic/VSiFWobQ4vGW7RpLUE=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
46,31,2G389Vic/VSiFWobQ4vGW7RpLUE=,qqXyM7J/WozEE98jwe5zopObtQI=
44,31,2G389Vic/VSiFWobQ4vGW7RpLUE=,G4gBLi+r8nqI4vYGxAmzp+4zZyA=
39,29,2G389Vic/VSiFWobQ4vGW7RpLUE=,IEI466cDw/r9GL/00ab1igNOq2Q=
40,29,2G389Vic/VSiFWobQ4vGW7RpLUE=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
41,29,2G389Vic/VSiFWobQ4vGW7RpLUE=,ekuBb7DJrkvlHWKy76zbm0LXNSI=
40,30,2G389Vic/VSiFWobQ4vGW7RpLUE=,bAjTfr6vHmzb4im071aJrKfyM5A=
39,30,2G389Vic/VSiFWobQ4vGW7RpLUE=,CTYm/mF69iHb1U0BrLE1sidrkqU=
42,30,2G389Vic/VSiFWobQ4vGW7RpLUE=,VaIS//Pcf0B8ngaH2CchfPz7l3s=
42,29,2G389Vic/VSiFWobQ4vGW7RpLUE=,WfBvACz5txTuMmDkcou5o0fwJVQ=
41,30,2G389Vic/VSiFWobQ4vGW7RpLUE=,bAjTfr6vHmzb4im071aJrKfyM5A=
38,30,2G389Vic/VSiFWobQ4vGW7RpLUE=,CTYm/mF69iHb1U0BrLE1sidrkqU=
38,29,2G389Vic/VSiFWobQ4vGW7RpLUE=,IEI466cDw/r9GL/00ab1igNOq2Q=
37,30,2G389Vic/VSiFWobQ4vGW7RpLUE=,VPaEu1j/1LKSgmtXihRDmw0js94=
37,29,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,qiVnwD8jAyzJO/wW7CNzUQeqgPw=
35,30,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,FsIeI4BDguTCjH+3VBOPhlG3cEs=
36,30,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,VPaEu1j/1LKSgmtXihRDmw0js94=
34,29,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,RivZIt3Ca2qQZu8A0VArZnWGFrQ=
36,29,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,qiVnwD8jAyzJO/wW7CNzUQeqgPw=
35,29,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,RivZIt3Ca2qQZu8A0VArZnWGFrQ=
33,29,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,9xlQAbW8jUdBn9Nc6WLnwxW9rQ0=
34,30,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,FsIeI4BDguTCjH+3VBOPhlG3cEs=
33,30,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,fAuHruQygkTtE3T3drjjRMYCmWU=
36,25,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,7hHkeTNHowfpjXSkG8n2YesJED0=
35,25,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
33,25,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,Of6hPFWf8lquaLw1X5KD8/FpqtQ=
37,25,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,7hHkeTNHowfpjXSkG8n2YesJED0=
34,27,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,P0TUD7wa8GXtkeEtAN9pOrbQc+I=
34,25,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,A6Wqol1TlUZGxlIrcg4v/a9wGLE=
34,26,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,P0TUD7wa8GXtkeEtAN9pOrbQc+I=
33,27,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,3TP7QzyYUS2qjRU5+mSBrk7I5+E=
33,28,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,9xlQAbW8jUdBn9Nc6WLnwxW9rQ0=
34,28,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,RivZIt3Ca2qQZu8A0VArZnWGFrQ=
32,27,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,3TP7QzyYUS2qjRU5+mSBrk7I5+E=
33,26,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,3TP7QzyYUS2qjRU5+mSBrk7I5+E=
38,27,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,4QgtkkZQhjuOSsSf+jyzvLf1w7E=
37,26,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,25WZfRoW+tf/FqA20EV36ESX0H0=
32,28,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,9xlQAbW8jUdBn9Nc6WLnwxW9rQ0=
38,25,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,IJSXhnAAniM8IWdN6rTCQxvT1q4=
38,28,Pkgp5W5W5L3M+K8uSSAbpY6fQ5Y=,IEI466cDw/r9GL/00ab1igNOq2Q=
37,27,aVnDd33FieJ18l97SV0RfpTMC78=,25WZfRoW+tf/FqA20EV36ESX0H0=
36,26,aVnDd33FieJ18l97SV0RfpTMC78=,25WZfRoW+tf/FqA20EV36ESX0H0=
34,31,aVnDd33FieJ18l97SV0RfpTMC78=,FsIeI4BDguTCjH+3VBOPhlG3cEs=
