26,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,jU8QiF66CNPZIXQBtEYJJWowHfM=
22,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
21,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,csBz2SA0KKId2xbm4WO94NpZZUU=
19,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,HegJyFLt3OZnTTHFoJiq+0imh9g=
19,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
20,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
20,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,csBz2SA0KKId2xbm4WO94NpZZUU=
19,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,HegJyFLt3OZnTTHFoJiq+0imh9g=
23,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,47Pmd79L8akUsKl5wb6YknskcM4=
24,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
16,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,VWpsfQAzYZFiJt2TmI6LlqkZnlA=
21,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
16,-7,hCmfceQ777mEo59l8qhwj/SjPwo=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
18,-1,hCmfceQ777mEo59l8qhwj/SjPwo=,HegJyFLt3OZnTTHFoJiq+0imh9g=
20,-1,hCmfceQ777mEo59l8qhwj/SjPwo=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
16,-1,hCmfceQ777mEo59l8qhwj/SjPwo=,VWpsfQAzYZFiJt2TmI6LlqkZnlA=
16,-6,hCmfceQ777mEo59l8qhwj/SjPwo=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
16,-16,hCmfceQ777mEo59l8qhwj/SjPwo=,EK8ttAsiWIhElsoqE4yS+inTHM8=
16,-3,hCmfceQ777mEo59l8qhwj/SjPwo=,upOW1yNAkDKz4EwDFtNV7o+80Mc=
16,-5,hCmfceQ777mEo59l8qhwj/SjPwo=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
31,-16,hCmfceQ777mEo59l8qhwj/SjPwo=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
16,-4,hCmfceQ777mEo59l8qhwj/SjPwo=,upOW1yNAkDKz4EwDFtNV7o+80Mc=
17,-1,hCmfceQ777mEo59l8qhwj/SjPwo=,VWpsfQAzYZFiJt2TmI6LlqkZnlA=
22,-1,hCmfceQ777mEo59l8qhwj/SjPwo=,47Pmd79L8akUsKl5wb6YknskcM4=
20,-19,hCmfceQ777mEo59l8qhwj/SjPwo=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
20,-18,hCmfceQ777mEo59l8qhwj/SjPwo=,gjbSMBdUBjXzoKT4eLofInc+XM0=
19,-19,hCmfceQ777mEo59l8qhwj/SjPwo=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
19,-18,hCmfceQ777mEo59l8qhwj/SjPwo=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
21,-18,hCmfceQ777mEo59l8qhwj/SjPwo=,gjbSMBdUBjXzoKT4eLofInc+XM0=
21,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
22,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,Ar5mv5RXwA4/a85rfWDojzytu/E=
22,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,1aqIg7cSB/sDB17S/WSvUje3NH8=
23,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,Ar5mv5RXwA4/a85rfWDojzytu/E=
24,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,f8D57kkPKCRXEfHrRlryctRS1L8=
23,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,1aqIg7cSB/sDB17S/WSvUje3NH8=
24,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,6MjVAN3NqAeyKT7aGTC+za/CZns=
25,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,6MjVAN3NqAeyKT7aGTC+za/CZns=
26,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,FonR81KdUVk9n4SWXXNRlmcUvVc=
25,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,f8D57kkPKCRXEfHrRlryctRS1L8=
26,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,FonR81KdUVk9n4SWXXNRlmcUvVc=
28,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,zpR2q9vMipbkXWuZvixzvuUcUko=
28,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
27,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,FonR81KdUVk9n4SWXXNRlmcUvVc=
27,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,FonR81KdUVk9n4SWXXNRlmcUvVc=
30,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
30,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
29,-19,e5XeBzU0Stbljr4ONb1wvswiQxk=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
29,-18,e5XeBzU0Stbljr4ONb1wvswiQxk=,zpR2q9vMipbkXWuZvixzvuUcUko=
30,-21,e5XeBzU0Stbljr4ONb1wvswiQxk=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
30,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
29,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
29,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
25,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
28,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
25,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,f8D57kkPKCRXEfHrRlryctRS1L8=
26,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,FonR81KdUVk9n4SWXXNRlmcUvVc=
26,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
27,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,FonR81KdUVk9n4SWXXNRlmcUvVc=
23,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
27,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
24,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
24,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,f8D57kkPKCRXEfHrRlryctRS1L8=
28,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
23,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,1aqIg7cSB/sDB17S/WSvUje3NH8=
21,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,xX8CbNy7mEaOVwyMKrXOUY1K154=
22,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,1aqIg7cSB/sDB17S/WSvUje3NH8=
21,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
22,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
20,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
20,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,xX8CbNy7mEaOVwyMKrXOUY1K154=
18,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
19,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
19,-21,tx2aHVgwko6mgSAZaT25pdw7b9s=,xX8CbNy7mEaOVwyMKrXOUY1K154=
17,-20,tx2aHVgwko6mgSAZaT25pdw7b9s=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
17,-19,pm7el8PQalfUDTINDtuULpYKY+8=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
17,-21,pm7el8PQalfUDTINDtuULpYKY+8=,Y02HCbIST6HYHRubME1j2Hot4MA=
17,-18,pm7el8PQalfUDTINDtuULpYKY+8=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
18,-19,pm7el8PQalfUDTINDtuULpYKY+8=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
18,-21,pm7el8PQalfUDTINDtuULpYKY+8=,xX8CbNy7mEaOVwyMKrXOUY1K154=
16,-18,pm7el8PQalfUDTINDtuULpYKY+8=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
16,-19,pm7el8PQalfUDTINDtuULpYKY+8=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
18,-17,pm7el8PQalfUDTINDtuULpYKY+8=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
17,-17,pm7el8PQalfUDTINDtuULpYKY+8=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
20,-17,pm7el8PQalfUDTINDtuULpYKY+8=,gjbSMBdUBjXzoKT4eLofInc+XM0=
22,-17,pm7el8PQalfUDTINDtuULpYKY+8=,Ar5mv5RXwA4/a85rfWDojzytu/E=
18,-18,pm7el8PQalfUDTINDtuULpYKY+8=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
21,-17,pm7el8PQalfUDTINDtuULpYKY+8=,gjbSMBdUBjXzoKT4eLofInc+XM0=
23,-17,pm7el8PQalfUDTINDtuULpYKY+8=,Ar5mv5RXwA4/a85rfWDojzytu/E=
24,-17,pm7el8PQalfUDTINDtuULpYKY+8=,6MjVAN3NqAeyKT7aGTC+za/CZns=
28,-17,pm7el8PQalfUDTINDtuULpYKY+8=,zpR2q9vMipbkXWuZvixzvuUcUko=
26,-17,pm7el8PQalfUDTINDtuULpYKY+8=,FonR81KdUVk9n4SWXXNRlmcUvVc=
27,-17,pm7el8PQalfUDTINDtuULpYKY+8=,FonR81KdUVk9n4SWXXNRlmcUvVc=
25,-17,pm7el8PQalfUDTINDtuULpYKY+8=,6MjVAN3NqAeyKT7aGTC+za/CZns=
19,-17,pm7el8PQalfUDTINDtuULpYKY+8=,cOLBj8rgapfJ33qoNI79ABHtUZ8=
29,-17,pm7el8PQalfUDTINDtuULpYKY+8=,zpR2q9vMipbkXWuZvixzvuUcUko=
31,-20,pm7el8PQalfUDTINDtuULpYKY+8=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
31,-19,pm7el8PQalfUDTINDtuULpYKY+8=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
31,-18,pm7el8PQalfUDTINDtuULpYKY+8=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
30,-17,pm7el8PQalfUDTINDtuULpYKY+8=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
31,-21,pm7el8PQalfUDTINDtuULpYKY+8=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
31,-17,pm7el8PQalfUDTINDtuULpYKY+8=,IH6CigV6kbeIFIEd8iuarGlD5Bg=
20,-22,pm7el8PQalfUDTINDtuULpYKY+8=,xX8CbNy7mEaOVwyMKrXOUY1K154=
24,-22,pm7el8PQalfUDTINDtuULpYKY+8=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
23,-22,pm7el8PQalfUDTINDtuULpYKY+8=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
19,-22,pm7el8PQalfUDTINDtuULpYKY+8=,xX8CbNy7mEaOVwyMKrXOUY1K154=
29,-22,pm7el8PQalfUDTINDtuULpYKY+8=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
25,-22,pm7el8PQalfUDTINDtuULpYKY+8=,gUL8RJjk6W0Lxv9Qdr+eil3eAIg=
30,-22,pm7el8PQalfUDTINDtuULpYKY+8=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
26,-22,pm7el8PQalfUDTINDtuULpYKY+8=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
16,-17,pm7el8PQalfUDTINDtuULpYKY+8=,OU8OPoMCAW7rZu9Y7FtEAiSDhdk=
21,-22,pm7el8PQalfUDTINDtuULpYKY+8=,xX8CbNy7mEaOVwyMKrXOUY1K154=
22,-22,pm7el8PQalfUDTINDtuULpYKY+8=,Af2bdNNmZ7KjfTpCcFqGL03aQAk=
28,-22,pm7el8PQalfUDTINDtuULpYKY+8=,3EV69QjlZYw5BuA3sm50opsZ3Ck=
17,-22,pm7el8PQalfUDTINDtuULpYKY+8=,Y02HCbIST6HYHRubME1j2Hot4MA=
31,-22,pm7el8PQalfUDTINDtuULpYKY+8=,LzUc+07qBlmHtUzkz1gOkVQIVRE=
27,-22,pm7el8PQalfUDTINDtuULpYKY+8=,Oa6dP3TKg9pQLtaeBYf+ItHu2/s=
16,-21,pm7el8PQalfUDTINDtuULpYKY+8=,Y02HCbIST6HYHRubME1j2Hot4MA=
16,-22,pm7el8PQalfUDTINDtuULpYKY+8=,Y02HCbIST6HYHRubME1j2Hot4MA=
18,-22,pm7el8PQalfUDTINDtuULpYKY+8=,xX8CbNy7mEaOVwyMKrXOUY1K154=
16,-20,pm7el8PQalfUDTINDtuULpYKY+8=,Q+FW0WR/TFpYAGmvdSm+Z4cgT4s=
3,-20,FZB1lkLe6k6cHzSyepwQVpmWNhE=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
3,-19,FZB1lkLe6k6cHzSyepwQVpmWNhE=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
3,-18,FZB1lkLe6k6cHzSyepwQVpmWNhE=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
4,-19,FZB1lkLe6k6cHzSyepwQVpmWNhE=,GFpd6rQHT423XeGYa309lpaAvVo=
4,-18,FZB1lkLe6k6cHzSyepwQVpmWNhE=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
4,-20,FZB1lkLe6k6cHzSyepwQVpmWNhE=,GFpd6rQHT423XeGYa309lpaAvVo=
4,-21,FZB1lkLe6k6cHzSyepwQVpmWNhE=,1szAsXgfy66XBKp3sFTmre9GGnQ=
3,-21,FZB1lkLe6k6cHzSyepwQVpmWNhE=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
5,-21,FZB1lkLe6k6cHzSyepwQVpmWNhE=,1szAsXgfy66XBKp3sFTmre9GGnQ=
5,-19,FZB1lkLe6k6cHzSyepwQVpmWNhE=,GFpd6rQHT423XeGYa309lpaAvVo=
5,-20,FZB1lkLe6k6cHzSyepwQVpmWNhE=,GFpd6rQHT423XeGYa309lpaAvVo=
5,-18,FZB1lkLe6k6cHzSyepwQVpmWNhE=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
8,-21,FZB1lkLe6k6cHzSyepwQVpmWNhE=,hw6FY5ooequKJPWp50VyZhguq+E=
6,-18,IvASRQELtIkDjXeKQ5iXuds6zR0=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
8,-20,IvASRQELtIkDjXeKQ5iXuds6zR0=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
6,-19,IvASRQELtIkDjXeKQ5iXuds6zR0=,GFpd6rQHT423XeGYa309lpaAvVo=
7,-21,IvASRQELtIkDjXeKQ5iXuds6zR0=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
7,-20,IvASRQELtIkDjXeKQ5iXuds6zR0=,GFpd6rQHT423XeGYa309lpaAvVo=
10,-19,IvASRQELtIkDjXeKQ5iXuds6zR0=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
9,-19,IvASRQELtIkDjXeKQ5iXuds6zR0=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
9,-18,IvASRQELtIkDjXeKQ5iXuds6zR0=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
10,-21,IvASRQELtIkDjXeKQ5iXuds6zR0=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
6,-20,IvASRQELtIkDjXeKQ5iXuds6zR0=,GFpd6rQHT423XeGYa309lpaAvVo=
10,-20,IvASRQELtIkDjXeKQ5iXuds6zR0=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
10,-18,IvASRQELtIkDjXeKQ5iXuds6zR0=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
6,-21,IvASRQELtIkDjXeKQ5iXuds6zR0=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
9,-21,IvASRQELtIkDjXeKQ5iXuds6zR0=,hw6FY5ooequKJPWp50VyZhguq+E=
9,-20,IvASRQELtIkDjXeKQ5iXuds6zR0=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
8,-18,IvASRQELtIkDjXeKQ5iXuds6zR0=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
7,-18,IvASRQELtIkDjXeKQ5iXuds6zR0=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
8,-19,IvASRQELtIkDjXeKQ5iXuds6zR0=,I0QnWxuZ48dDkq0rU3pYnUJaIdI=
11,-19,IvASRQELtIkDjXeKQ5iXuds6zR0=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
12,-19,IvASRQELtIkDjXeKQ5iXuds6zR0=,upGj4vkhyRDWgEGL1/s1miHRpsE=
7,-19,IvASRQELtIkDjXeKQ5iXuds6zR0=,GFpd6rQHT423XeGYa309lpaAvVo=
11,-18,IvASRQELtIkDjXeKQ5iXuds6zR0=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
12,-20,IvASRQELtIkDjXeKQ5iXuds6zR0=,upGj4vkhyRDWgEGL1/s1miHRpsE=
12,-18,IvASRQELtIkDjXeKQ5iXuds6zR0=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
12,-21,IvASRQELtIkDjXeKQ5iXuds6zR0=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
11,-21,IvASRQELtIkDjXeKQ5iXuds6zR0=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
11,-20,IvASRQELtIkDjXeKQ5iXuds6zR0=,TvthEQzfP78PNyw0EeBEfYAbFTQ=
13,-19,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,upGj4vkhyRDWgEGL1/s1miHRpsE=
14,-21,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,pWHhBNXnjfmDrabggM82dT+7cJ4=
14,-20,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
15,-21,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,pWHhBNXnjfmDrabggM82dT+7cJ4=
13,-18,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
14,-18,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
13,-20,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,upGj4vkhyRDWgEGL1/s1miHRpsE=
14,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
14,-19,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
13,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
15,-20,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
15,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
15,-18,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,2fTEJV+vfB8SjeLg9fs6+iy9JxA=
15,-19,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Ul/0gPCpO2cpQDCHaUA/aqwzbwo=
13,-21,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
2,-19,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
2,-18,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
0,-18,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
1,-19,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,zymU54wKqIdf3ZqnStnxxl6B9us=
0,-19,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,zymU54wKqIdf3ZqnStnxxl6B9us=
1,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
1,-18,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
2,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
0,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
2,-20,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,mBcFsj7r7B2QEk4a3o/tTswV8dI=
0,-20,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,zymU54wKqIdf3ZqnStnxxl6B9us=
7,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
0,-21,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
5,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
8,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
6,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,/aPtAp4OjBGj7mcoyzvc+D6t34U=
3,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,M1SzTaWuUxoGQ4TNf9AtZbdd600=
10,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
9,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,hw6FY5ooequKJPWp50VyZhguq+E=
4,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,NNl0mHGGGB04l26t1dRHPkJIo+Y=
11,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,7w0PZzeQnBNipsWJp0mG2mYMbCA=
9,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,qD+KIFJ1GR+w/Xcjj/DTiZOpj/8=
2,-21,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
1,-21,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
1,-20,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,zymU54wKqIdf3ZqnStnxxl6B9us=
10,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
8,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,hw6FY5ooequKJPWp50VyZhguq+E=
12,-17,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,QB50va1Zm0oUNCBM7ED6NaPPEhM=
15,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,pWHhBNXnjfmDrabggM82dT+7cJ4=
14,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,pWHhBNXnjfmDrabggM82dT+7cJ4=
5,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,1szAsXgfy66XBKp3sFTmre9GGnQ=
7,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
1,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
0,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,Hp0cv/vtCl+a9urYhh+34l0Xi9o=
2,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
4,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,1szAsXgfy66XBKp3sFTmre9GGnQ=
3,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,eWLr0OoK0xdUDmwJBBifBmmvZr8=
6,-22,Zg9+lDLzfeaRIzaD6shbEvEkx8w=,wepbZSlJ3PpnylgMoH+tXoMWbqU=
12,-22,B1w7dO+KC5OJBchdia/pWEHnF3M=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
13,-22,B1w7dO+KC5OJBchdia/pWEHnF3M=,cBEWA4/hVdM1QEAqWFKfh1HiDD8=
11,-22,B1w7dO+KC5OJBchdia/pWEHnF3M=,hbhJ6hVoKyJaPgjjZfAvzJZ1W/0=
2,-3,B1w7dO+KC5OJBchdia/pWEHnF3M=,ho6UQ1C6eIx1HZcpqg50s2cZPm8=
2,-2,B1w7dO+KC5OJBchdia/pWEHnF3M=,rnWAl3L/x9yTNhFiwoX1U5zWB0U=
2,-5,B1w7dO+KC5OJBchdia/pWEHnF3M=,IxDzGpN268r894G1VzzRZU5fJ4E=
1,-3,B1w7dO+KC5OJBchdia/pWEHnF3M=,8eO4DBFevF12uYRUjiYtfEzhrx4=
2,-4,B1w7dO+KC5OJBchdia/pWEHnF3M=,ho6UQ1C6eIx1HZcpqg50s2cZPm8=
1,-5,B1w7dO+KC5OJBchdia/pWEHnF3M=,HAHJ4Da3FwrLBZxS4e0ZEynIKAI=
1,-2,B1w7dO+KC5OJBchdia/pWEHnF3M=,xENbGYJJABBI179yw1pYZBIKZ+U=
1,-4,B1w7dO+KC5OJBchdia/pWEHnF3M=,8eO4DBFevF12uYRUjiYtfEzhrx4=
2,-6,enoC49KER445NZ3YWVbguU1GD7w=,IxDzGpN268r894G1VzzRZU5fJ4E=
1,-6,enoC49KER445NZ3YWVbguU1GD7w=,HAHJ4Da3FwrLBZxS4e0ZEynIKAI=
1,-7,enoC49KER445NZ3YWVbguU1GD7w=,vzsPQTa45kzBztfesZMTu7K8IAE=
2,-7,enoC49KER445NZ3YWVbguU1GD7w=,rKUrC7maUhv2W/AxaiPIrwzzesk=
1,-8,enoC49KER445NZ3YWVbguU1GD7w=,vzsPQTa45kzBztfesZMTu7K8IAE=
2,-8,enoC49KER445NZ3YWVbguU1GD7w=,rKUrC7maUhv2W/AxaiPIrwzzesk=
1,-9,enoC49KER445NZ3YWVbguU1GD7w=,jeSxeyUyqvY7Ir1tSaCy1t/fEOk=
2,-9,enoC49KER445NZ3YWVbguU1GD7w=,13J21irMFr0+1DZEI246R9rOthk=
2,-10,enoC49KER445NZ3YWVbguU1GD7w=,13J21irMFr0+1DZEI246R9rOthk=
1,-10,enoC49KER445NZ3YWVbguU1GD7w=,jeSxeyUyqvY7Ir1tSaCy1t/fEOk=
